,°³¹æ¼­ºñ½º¸í,¿µ¾÷»óÅÂ¸í,¼ÒÀçÁöÀüÃ¼ÁÖ¼Ò,ÁÂÇ¥Á¤º¸(x),ÁÂÇ¥Á¤º¸(y),°æµµ,À§µµ
593,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¸íÀÏµ¿ 329-10 ÇÑ¼ººôµù,213069.569100458,449660.193512334,127.14579698578422,37.54911465625303
594,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ÀÚ¾çµ¿ 227-20 ¸ð¾Æºôµù,206584.373766593,448455.143869758,127.07239806398209,37.53832592134188
595,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ±¤Àåµ¿ 145-8 ÇÑ¼ö»ó°¡,209345.941766315,449811.718207794,127.10366135771271,37.550524875009046
596,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ³ë¿ø±¸ °ø¸ªµ¿ 439-2 ¿ì¸²°í½Ã¿ø,206671.438652086,458506.896374504,127.07347378024467,37.62889009955749
597,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ³ë¿ø±¸ ¿ù°èµ¿ 942 ¿ù°è¿ª½Åµµºê·¡´º,205110.016574465,458522.043285647,127.05578552854367,37.62903646322468
598,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ³ë¿ø±¸ ¿ù°èµ¿ 402-7,205129.120699118,457638.727453242,127.05599583149173,37.62107786726413
599,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ Ã»´ãµ¿ 80-17,203885.449211632,447108.067649495,127.04185366990075,37.5262039785681
600,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ ½Å»çµ¿ 571-4,202233.894796407,446925.21078817,127.02316938724044,37.52456180790638
601,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ µîÃÌµ¿ 684-3 ´ë·æµå¸²Å¸¿ö-1,185920.208549725,451605.394433274,126.83852969772221,37.5666238800807
602,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ Àá½Çµ¿ 314-10 ´ë¾çºôµù ÁöÇÏ1Ãþ,207422.191120518,444760.045141344,127.0818406891216,37.50502698324843
603,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ ¸¶°îµ¿ 800 ³ªÀÎ½ºÄù¾î,184935.418840025,450748.571373163,126.8274006441896,37.55888839155283
604,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µµºÀ±¸ Ã¢µ¿ 731-34,203535.830883056,461558.996025522,127.03796696589559,37.65640598700252
605,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¼­ÃÊµ¿ 1303-7 ¾Æ¸á¸®¾Æ,201986.662546069,444588.281276705,127.0203664456373,37.5035067018153
606,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¼­ÃÊµ¿ 1337 °­³²¹Ì·¡Å¸¿ö,202463.85950988,443356.365859457,127.0257592400849,37.49240604004778
607,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ µ¶»êµ¿ 1077-24 BK ÈúÅ¸¿î bµ¿ 108È£,191043.409853209,439603.337106736,126.89666594735779,37.458550292056074
608,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¾çÀçµ¿ 82-9 °¡¿Â ºôµù,203597.679438591,441946.630444596,127.03857339872636,37.47970067416016
609,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µ¿ÀÛ±¸ ´ë¹æµ¿ 404-4,193351.43932243,444105.885035378,126.92271168808985,37.49913792881443
610,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼­´ë¹®±¸ ³²°¡ÁÂµ¿ 50-3 ¸íÁö´ëÇÐ±³,193139.52394401,453106.002592232,126.9202303449462,37.58022668527122
611,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ºÀÃµµ¿ 955-57,194439.931616284,442693.219351089,126.93503194782409,37.48641708936569
612,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿ 798-8 MD 798 BUILDING,188245.684685035,447845.144728631,126.86491205937068,37.53277721611065
613,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¹ÝÆ÷µ¿ 719-3,201678.328757085,445096.491280807,127.01688049070202,37.50808625316015
614,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¼­ÃÊµ¿ 1698-8,201178.992301232,443772.014195227,127.01123094440233,37.49615347328016
615,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ °øÇ×µ¿ 18-5,183282.035334219,451326.263791811,126.80867492465457,37.56406469096622
616,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¸¶Æ÷±¸ ¿°¸®µ¿ 155-13,195031.531622668,449353.830603339,126.94167547638463,37.54643232617484
617,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µµºÀ±¸ Ã¢µ¿ 33-3,204569.769384803,460720.689890064,127.04967895015345,37.64884857005605
618,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­ºÏ±¸ ¹øµ¿ 309 ´ö¼öºôµù,203452.54250506,458496.347795039,127.0370088990908,37.62881255304365
619,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ÀÚ¾çµ¿ 851-19 ÀçÈ­ºôµù,205800.186223739,448390.088509972,127.06352475012842,37.53774498662951
620,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¹æ¹èµ¿ 924-13 ±Ùº¹Á¦2ºôµù,199540.273530981,442416.709711393,126.99270080117608,37.48394269982356
621,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¸·Î±¸ ±¸·Îµ¿ 191-7 ¿¡ÀÌ½ºÅ×Å©³ëÅ¸¿ö8Â÷ 208È£,190688.747501289,442618.785745098,126.89261897796666,37.48571600242966
622,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ººÏ±¸ µ¿¼Ò¹®µ¿1°¡ 97 ±èÈñÁ¤Ä¡°úÀÇ¿ø,200671.331388141,454159.74990157,127.00549875119793,37.58974662976476
623,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ ½Å»çµ¿ 564-18 ¿©¾Ï(åýäÜ)ºôµù,202320.594839169,446585.027174677,127.02414914398608,37.52149656222272
624,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µ¿ÀÛ±¸ ´ë¹æµ¿ 394-11 ´ë¹æÁÖ»óº¹ÇÕºôµù,193512.026389803,444198.183414991,126.92452690226298,37.49997068839388
625,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­µ¿±¸ ±æµ¿ 416-15 °­µ¿Åõ¿þ´ÏÆÛ½ºÆ®,211923.798191239,448280.02970006,127.1328088650644,37.536694969403705
626,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ ´ëÄ¡µ¿ 899-3,204507.450484068,444500.834512348,127.04887450780515,37.502710122130935
627,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ È­°îµ¿ 1068-23 µ¿ÀÎºôµù,185357.389827025,448704.542168164,126.83221733757289,37.540478777612314
628,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ È¸±âµ¿ 13-1,204653.767790155,454442.49904661,127.05059138870185,37.59228291934786
629,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ±¸ÀÇµ¿ 66-61,207766.896500711,449210.982079029,127.08578581424997,37.545126842375545
630,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µ¿ÀÛ±¸ »óµµµ¿ 492-19,195820.883027373,443708.638935013,126.95064026176352,37.49557339009916
631,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ½ÅÃµµ¿ 7 Àå¹Ì¾ÆÆÄÆ® ºñ»ó°¡ 2µ¿ 403È£,208707.089897534,446299.352775446,127.0963904851533,37.51888494791349
632,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã Áß¶û±¸ »óºÀµ¿ 136-1,206474.047423329,454540.70965568,127.07120293104197,37.59315690869505
633,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ µ¶»êµ¿ 292-2,190806.513953607,440642.112947498,126.89397536330961,37.46790735203835
634,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ïµ¿ 817-19,202419.233527701,444230.786144508,127.02525741916341,37.50028467490458
635,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ ³íÇöµ¿ 90-7 µð¿ÍÀÌºôµù,202995.512655196,445922.672107279,127.03178124980901,37.51552687464133
636,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ °³Æ÷µ¿ 13-3 ´ëÃ»Å¸¿ö,206970.919291372,443574.411625824,127.07672585112351,37.49434793392861
637,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿ 405-282 º¸¼ººôµù,188705.447403067,446934.246266594,126.87012779566412,37.52457586805362
638,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿ 542-1 Áý¾Ø»çº£´Ï¾ÆÆÄÆ®,211201.534716873,447327.161535856,127.12462245870034,37.52811870900122
639,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈïµ¿ 1010 º®»ê¾ÆÆÄÆ®,192754.34619252,438827.143732711,126.91601168944952,37.451571854042655
640,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ Àå¾Èµ¿ 433-2,205791.158620462,451252.386694413,127.06344493419165,37.56353407495895
641,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ³ë¿ø±¸ ÇÏ°èµ¿ 251-7 ¼­¿ï¿ÂÃµ,206406.483118126,459684.700181354,127.07048248476646,37.63950371156915
642,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ¼ÛÆÄµ¿ 135-5 3Ãþ 301È£,209847.234828452,445283.854612629,127.10927395512203,37.5097239827456
643,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ Àå¾Èµ¿ 93-5,206170.769726292,453042.665228566,127.06775645300775,37.57966181697016
644,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ »ï¼ºµ¿ 65 »ï¼ººôµù,204470.875734996,446131.709100554,127.04847064326806,37.51740442658369
645,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ È­°îµ¿ 1070-1,185300.543275716,448627.739755483,126.83157566642612,37.53978588843748
646,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ ¹æÈ­µ¿ 168-38 ÇÑ¸²¸®Ã¾ºô,183861.648795384,452327.871674126,126.81521314638613,37.573099385214974
647,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¿µµîÆ÷±¸ ¿µµîÆ÷µ¿7°¡ 203 ¾ÆÅ©·ÎÅ¸¿ö ½ºÄù¾î,191687.492947271,446910.540802457,126.90386263269166,37.52439416658211
648,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ¹æÀÌµ¿ 207 MIK TOWER,211050.348471002,445216.912830336,127.122880546895,37.509107311068334
649,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ °Å¿©µ¿ 40 301È£,212786.253037106,443493.348702417,127.14248420030157,37.49355578885437
650,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ¹æÀÌµ¿ 145-35 »ê¼öºôµù ÁöÇÏ1Ãþ,210046.514040733,445490.442371807,127.1115306693784,37.51158319629971
651,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ °³Æ÷µ¿ 158-9,205419.269996972,442276.453942081,127.05917034551005,37.48266363049757
652,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã Áß±¸ ½Å´çµ¿ 857 ¾à¼ö¿ª ´õ½ÃÆ¼,200873.825289992,450103.32103304,127.00778699889179,37.55319854641625
653,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ½Å¸²µ¿ 848,193947.132120165,441850.437234715,126.92946695406205,37.47882048578198
654,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¹ÝÆ÷µ¿ 32-1 ¹ÝÆ÷Æ®¶óÀÌ¾öÇÁ¸Þµñ½ººôµù,200982.169900218,444468.719796887,127.00900608840804,37.502430999286105
655,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¼­ÃÊµ¿ 1697-6 ¹é¼®ºôµù,201199.759422173,443825.34064898,127.01146586728682,37.496633918963994
656,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ºµ¿±¸ ÇÏ¿Õ½Ê¸®µ¿ 966-14,202864.365698903,451121.94725953,127.03031763686073,37.56237236825919
657,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿ 164-1 ¾¾Á¦ÀÌ³ªÀÎÆÄÅ© 306È£,211532.353686299,448182.588454494,127.12837839221288,37.53582198161284
658,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿ 406-218 ¾ÆÀÌ½ººôµù,188648.314215462,447039.019944785,126.86947984644549,37.52551916620185
659,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾Ï»çµ¿ 504-21 ÀÚÇÏºôµù 3Ãþ 301È£,211287.540876122,450163.92794132,127.12563879965796,37.553676656796895
660,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ Àå¾Èµ¿ 339-19 ÃàÁ¦ºôµù,206298.623733242,451731.390448846,127.06919272768263,37.5678465484903
661,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ÀºÆò±¸ Áõ»êµ¿ 164-1¹øÁö 2Ãþ,192093.019112121,453717.323283293,126.9083762364358,37.58572612983502
662,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ÀºÆò±¸ ´ëÁ¶µ¿ 187-38 ¼ºº¸ºôµù,193162.627608025,457121.59928757,126.92045405957727,37.616406693447296
663,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ÀºÆò±¸ ¿ªÃÌµ¿ 31-6 ¾Æ±×³×½º Ç³¸²¾ÆÀÌ¿ø,192773.974598512,455630.884111772,126.91606684268345,37.6029726358113
664,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ÀºÆò±¸ ºÒ±¤µ¿ 311-13 ¸ÞÆ®·ÎÅ¸¿ö 6Ãþ,192998.202204135,457479.99522553,126.9185882398322,37.61963451975199
665,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ÀºÆò±¸ ÀÀ¾Ïµ¿ 591-10¹øÁö 2Ãþ,192385.505701225,454079.80702161,126.9116839161568,37.58899453660723
666,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ÀºÆò±¸ ºÒ±¤µ¿ 486-17 º£·Î´Ï½º 201È£,192953.133572075,457539.087118661,126.9180771751375,37.62016657819242
667,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ÀºÆò±¸ ±¸»êµ¿ 1-1 5Ãþ,192584.639355994,456538.922729473,126.91391345204742,37.61115237452547
668,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ÀºÆò±¸ ºÒ±¤µ¿ 631-1 ´ëÈ£ÇÁ¶óÀÚ¾ÆÆÄÆ® ÁöÃþ,194002.701726955,456937.542510222,126.92997065564725,37.61475429755955
669,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ÀºÆò±¸ ±¸»êµ¿ 14-40 CN ÈÖÆ®´Ï½º 3Ãþ,192069.689255643,456481.794657666,126.90808192376883,37.61063333121202
670,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,"¼­¿ïÆ¯º°½Ã ÀºÆò±¸ ¿ªÃÌµ¿ 85-12 ¼¾Å¸Æú¸®½º, ÁöÇÏ1Ãþ",192471.660518408,455317.295369423,126.91264656078474,37.600144812909754
671,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ÀºÆò±¸ ½Å»çµ¿ 7-4,192026.412014375,455494.559012821,126.90760262280052,37.6017381459264
672,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,"¼­¿ïÆ¯º°½Ã ÀºÆò±¸ ºÒ±¤µ¿ 430-7¹øÁö ÆÄ¶õÃ¤ºôµù 2,3Ãþ",193442.310039617,457752.469675129,126.92361616281411,37.62209276303864
673,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ººÏ±¸ ÇÏ¿ù°îµ¿ 70-204 3Ãþ,203163.159640229,455969.662558726,127.03371996775341,37.60604863142775
674,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ººÏ±¸ º¸¹®µ¿4°¡ 16¹øÁö,201764.474501927,453435.674303164,127.01787411267006,37.58322144505789
675,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã Áß±¸ ÈïÀÎµ¿ 8,201374.79637073,451714.618337112,127.01345931736365,37.567715589096956
676,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã Áß±¸ Áß¸²µ¿ 398-1¹øÁö,196655.581895878,450746.19907568,126.96004656361968,37.558984866111814
677,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã Áß±¸ ÀÎÇöµ¿1°¡ 102-5¹øÁö,199345.537896557,451328.888559506,126.99049031726348,37.5642408587482
678,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã Áß±¸ ÈïÀÎµ¿ 13-1¹øÁö,201442.039019479,451619.845549151,127.01422026558141,37.56686159922389
679,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã Áß±¸ Ãæ¹«·Î3°¡ 49¹øÁö ¿¤Å©·ç ¸ÞÆ®·Î½ÃÆ¼,199279.677406441,451120.517700578,126.98974509337185,37.562363406467725
680,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã Áß±¸ ¸¸¸®µ¿1°¡ 62-7¹øÁö ¼­¿ï¿ª µð¿Àºô,197034.02843741,450305.644873169,126.96433155601945,37.555016839413476
681,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã Áß±¸ Ãæ¹«·Î2°¡ 50-6¹øÁö,199023.967503662,451105.474557896,126.98685091604939,37.562227616168656
682,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã Áß±¸ ¸íµ¿2°¡ 31-1¹øÁö,198619.38819773,451135.740279961,126.98227171919721,37.56249976149007
683,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ºµ¿±¸ Çà´çµ¿ 17,203684.127182478,450698.570810848,127.0395938454017,37.558554937258144
684,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ºµ¿±¸ ±ÝÈ£µ¿1°¡ 481-5,201772.807083568,450250.366445197,127.01796103094509,37.5545221841223
685,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,"¼­¿ïÆ¯º°½Ã ¼ººÏ±¸ ¾È¾Ïµ¿5°¡ 101-27¹øÁö Ã»Æòºôµù 3,4Ãþ",202532.446743573,453873.457421989,127.02657014258568,37.587164070128914
686,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ººÏ±¸ ÇÏ¿ù°îµ¿ 27-5¹øÁö ¿ù°î¼Û¸²°Ç°­·£µå,203457.014588706,455741.213733384,127.03704678796747,37.60398931135029
687,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ººÏ±¸ ÀåÀ§µ¿ 66-9¹øÁö,204746.21261151,456616.565104138,127.05165202346049,37.61187041276841
688,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ººÏ±¸ ¼ººÏµ¿ 184-90¹øÁö 3Ãþ,200364.099704191,454164.609439171,127.00202014253749,37.58979056465201
689,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ººÏ±¸ ÇÏ¿ù°îµ¿ 29-91¹øÁö ±×¸°ºôµù B1Ãþ,203541.443258939,455577.514836396,127.03800213078637,37.602514097560864
690,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ººÏ±¸ µ¿¼±µ¿1°¡ 47 3Åë,201457.375034638,454266.813589715,127.01439888230365,37.59071040393673
691,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ººÏ±¸ µ¿¼Ò¹®µ¿4°¡ 75 ÈïÈ­ºê¶ó¿î µ¿¼Ò¹®ºôµù ÁöÇÏ1Ãþ 101È£,200820.261137542,454256.676715286,127.00718509849855,37.59061981552932
692,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ººÏ±¸ Á¾¾Ïµ¿ 3-1342 Ã»ÇÑ»ó°¡ 2Ãþ,202819.871767584,455458.024657239,127.02983034057685,37.60143995437425
693,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ¼ÛÆÄµ¿ 103-2 3.4Ãþ,210017.471837145,444627.454230899,127.11119050958109,37.503808022357624
694,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ¿À±Ýµ¿ 45-0¹øÁö,211130.032647967,444588.852095099,127.12377234626692,37.503447559622884
